IP,Hostname,Port,Port Protocol,CVSS,Severity,QoD,Solution Type,NVT Name,Summary,Specific Result,NVT OID,CVEs,Task ID,Task Name,Timestamp,Result ID,Impact,Solution,Affected Software/OS,Vulnerability Insight,Vulnerability Detection Method,Product Detection Result,BIDs,CERTs,Other References,Distribution,State
Laptop,,,,9.8,High,97,VendorFix,Fedora: Security Advisory for openvpn (FEDORA-2023-d9d55a0bfc),"The remote host is missing an update for the 'openvpn'
  package(s) announced via the FEDORA-2023-d9d55a0bfc advisory.","Vulnerable package: openvpn
Installed version:  openvpn-2.6.6-1.fc39
Fixed version:      openvpn-2.6.8-1.fc39


",1.3.6.1.4.1.25623.1.0.885313,"CVE-2023-46849,CVE-2023-46850",49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,4eab5f34-8889-4e8e-843a-e5276e9c6b25,,Please install the updated package(s).,'openvpn' package(s) on Fedora 39.,"OpenVPN is a robust and highly flexible tunneling application that uses all
of the encryption, authentication, and certification features of the
OpenSSL library to securely tunnel IP networks over a single UDP or TCP
port.  It can use the Marcus Franz Xaver Johannes Oberhumers LZO library
for compression.","Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for openvpn (FEDORA-2023-d9d55a0bfc)
(OID: 1.3.6.1.4.1.25623.1.0.885313)
Version used: 2023-12-07T05:05:41Z
",,,"DFN-CERT-2023-2790,WID-SEC-2023-2872",,Fedora,freshly installed
Desktop,,,,9.8,High,97,VendorFix,Fedora: Security Advisory for openvpn (FEDORA-2023-d9d55a0bfc),"The remote host is missing an update for the 'openvpn'
  package(s) announced via the FEDORA-2023-d9d55a0bfc advisory.","Vulnerable package: openvpn
Installed version:  openvpn-2.6.6-1.fc39
Fixed version:      openvpn-2.6.8-1.fc39


",1.3.6.1.4.1.25623.1.0.885313,"CVE-2023-46849,CVE-2023-46850",49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,4877b294-1674-4166-98ab-2873e7b56c08,,Please install the updated package(s).,'openvpn' package(s) on Fedora 39.,"OpenVPN is a robust and highly flexible tunneling application that uses all
of the encryption, authentication, and certification features of the
OpenSSL library to securely tunnel IP networks over a single UDP or TCP
port.  It can use the Marcus Franz Xaver Johannes Oberhumers LZO library
for compression.","Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for openvpn (FEDORA-2023-d9d55a0bfc)
(OID: 1.3.6.1.4.1.25623.1.0.885313)
Version used: 2023-12-07T05:05:41Z
",,,"DFN-CERT-2023-2790,WID-SEC-2023-2872",,Fedora,freshly installed
Server,,,,9.8,High,97,VendorFix,Fedora: Security Advisory for virtiofsd (FEDORA-2024-04877592b7),"The remote host is missing an update for the 'virtiofsd'
  package(s) announced via the FEDORA-2024-04877592b7 advisory.","Vulnerable package: virtiofsd
Installed version:  virtiofsd-1.7.0-4.fc39
Fixed version:      virtiofsd-1.10.1-1.fc39


",1.3.6.1.4.1.25623.1.0.885672,CVE-2023-50711,49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,b3b5b65b-875b-4cce-bf89-cd9ae844494a,,Please install the updated package(s).,'virtiofsd' package(s) on Fedora 39.,Virtio-fs vhost-user device daemon (Rust version).,"Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for virtiofsd (FEDORA-2024-04877592b7)
(OID: 1.3.6.1.4.1.25623.1.0.885672)
Version used: 2024-02-16T14:37:06Z
",,,DFN-CERT-2024-0255,,Fedora,freshly installed
Server,,,,9.8,High,97,VendorFix,Fedora: Security Advisory for xorg-x11-server-Xwayland (FEDORA-2024-da3d410b53),"The remote host is missing an update for the 'xorg-x11-server-Xwayland'
  package(s) announced via the FEDORA-2024-da3d410b53 advisory.","Vulnerable package: xorg-x11-server-Xwayland
Installed version:  xorg-x11-server-Xwayland-23.2.1-1.fc39
Fixed version:      xorg-x11-server-Xwayland-23.2.4-1.fc39


",1.3.6.1.4.1.25623.1.0.885579,"CVE-2023-6816,CVE-2024-0229,CVE-2024-21885,CVE-2024-21886,CVE-2024-0408,CVE-2024-0409",49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,6d83f7c0-3a5e-4652-b69a-7043608c1824,,Please install the updated package(s).,'xorg-x11-server-Xwayland' package(s) on Fedora 39.,Xwayland is an X server for running X clients under Wayland.,"Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for xorg-x11-server-Xwayland (FEDORA-2024-da3d410b...
(OID: 1.3.6.1.4.1.25623.1.0.885579)
Version used: 2024-01-29T05:05:18Z
",,,"DFN-CERT-2024-0212,DFN-CERT-2024-0141,DFN-CERT-2024-0130,WID-SEC-2024-0127",,Fedora,freshly installed
Server,,,,9.8,High,97,VendorFix,Fedora: Security Advisory for openvpn (FEDORA-2023-d9d55a0bfc),"The remote host is missing an update for the 'openvpn'
  package(s) announced via the FEDORA-2023-d9d55a0bfc advisory.","Vulnerable package: openvpn
Installed version:  openvpn-2.6.6-1.fc39
Fixed version:      openvpn-2.6.8-1.fc39


",1.3.6.1.4.1.25623.1.0.885313,"CVE-2023-46849,CVE-2023-46850",49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,976c618c-2cff-40a1-aec6-a265cd7e9c05,,Please install the updated package(s).,'openvpn' package(s) on Fedora 39.,"OpenVPN is a robust and highly flexible tunneling application that uses all
of the encryption, authentication, and certification features of the
OpenSSL library to securely tunnel IP networks over a single UDP or TCP
port.  It can use the Marcus Franz Xaver Johannes Oberhumers LZO library
for compression.","Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for openvpn (FEDORA-2023-d9d55a0bfc)
(OID: 1.3.6.1.4.1.25623.1.0.885313)
Version used: 2023-12-07T05:05:41Z
",,,"DFN-CERT-2023-2790,WID-SEC-2023-2872",,Fedora,freshly installed
Laptop,,,,9.8,High,97,VendorFix,Fedora: Security Advisory for virtiofsd (FEDORA-2024-04877592b7),"The remote host is missing an update for the 'virtiofsd'
  package(s) announced via the FEDORA-2024-04877592b7 advisory.","Vulnerable package: virtiofsd
Installed version:  virtiofsd-1.7.0-4.fc39
Fixed version:      virtiofsd-1.10.1-1.fc39


",1.3.6.1.4.1.25623.1.0.885672,CVE-2023-50711,49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,e4d69ff6-eb70-48db-87f0-d1aeff4d716d,,Please install the updated package(s).,'virtiofsd' package(s) on Fedora 39.,Virtio-fs vhost-user device daemon (Rust version).,"Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for virtiofsd (FEDORA-2024-04877592b7)
(OID: 1.3.6.1.4.1.25623.1.0.885672)
Version used: 2024-02-16T14:37:06Z
",,,DFN-CERT-2024-0255,,Fedora,freshly installed
Laptop,,,,9.8,High,97,VendorFix,Fedora: Security Advisory for xorg-x11-server-Xwayland (FEDORA-2024-da3d410b53),"The remote host is missing an update for the 'xorg-x11-server-Xwayland'
  package(s) announced via the FEDORA-2024-da3d410b53 advisory.","Vulnerable package: xorg-x11-server-Xwayland
Installed version:  xorg-x11-server-Xwayland-23.2.1-1.fc39
Fixed version:      xorg-x11-server-Xwayland-23.2.4-1.fc39


",1.3.6.1.4.1.25623.1.0.885579,"CVE-2023-6816,CVE-2024-0229,CVE-2024-21885,CVE-2024-21886,CVE-2024-0408,CVE-2024-0409",49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,5242378c-6634-4692-ad03-e12f7b92791a,,Please install the updated package(s).,'xorg-x11-server-Xwayland' package(s) on Fedora 39.,Xwayland is an X server for running X clients under Wayland.,"Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for xorg-x11-server-Xwayland (FEDORA-2024-da3d410b...
(OID: 1.3.6.1.4.1.25623.1.0.885579)
Version used: 2024-01-29T05:05:18Z
",,,"DFN-CERT-2024-0212,DFN-CERT-2024-0141,DFN-CERT-2024-0130,WID-SEC-2024-0127",,Fedora,freshly installed
Desktop,,,,9.8,High,97,VendorFix,Fedora: Security Advisory for xorg-x11-server-Xwayland (FEDORA-2024-da3d410b53),"The remote host is missing an update for the 'xorg-x11-server-Xwayland'
  package(s) announced via the FEDORA-2024-da3d410b53 advisory.","Vulnerable package: xorg-x11-server-Xwayland
Installed version:  xorg-x11-server-Xwayland-23.2.1-1.fc39
Fixed version:      xorg-x11-server-Xwayland-23.2.4-1.fc39


",1.3.6.1.4.1.25623.1.0.885579,"CVE-2023-6816,CVE-2024-0229,CVE-2024-21885,CVE-2024-21886,CVE-2024-0408,CVE-2024-0409",49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,566fe3b2-3e47-4af5-ac17-efe6ed15ffbe,,Please install the updated package(s).,'xorg-x11-server-Xwayland' package(s) on Fedora 39.,Xwayland is an X server for running X clients under Wayland.,"Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for xorg-x11-server-Xwayland (FEDORA-2024-da3d410b...
(OID: 1.3.6.1.4.1.25623.1.0.885579)
Version used: 2024-01-29T05:05:18Z
",,,"DFN-CERT-2024-0212,DFN-CERT-2024-0141,DFN-CERT-2024-0130,WID-SEC-2024-0127",,Fedora,freshly installed
Desktop,,,,9.8,High,97,VendorFix,Fedora: Security Advisory for virtiofsd (FEDORA-2024-04877592b7),"The remote host is missing an update for the 'virtiofsd'
  package(s) announced via the FEDORA-2024-04877592b7 advisory.","Vulnerable package: virtiofsd
Installed version:  virtiofsd-1.7.0-4.fc39
Fixed version:      virtiofsd-1.10.1-1.fc39


",1.3.6.1.4.1.25623.1.0.885672,CVE-2023-50711,49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,c0cc18a0-a164-46a4-bb13-39683b4d9d98,,Please install the updated package(s).,'virtiofsd' package(s) on Fedora 39.,Virtio-fs vhost-user device daemon (Rust version).,"Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for virtiofsd (FEDORA-2024-04877592b7)
(OID: 1.3.6.1.4.1.25623.1.0.885672)
Version used: 2024-02-16T14:37:06Z
",,,DFN-CERT-2024-0255,,Fedora,freshly installed
Laptop,,,,7.8,High,97,VendorFix,Fedora: Security Advisory for xorg-x11-server-Xwayland (FEDORA-2023-93940b58fd),"The remote host is missing an update for the 'xorg-x11-server-Xwayland'
  package(s) announced via the FEDORA-2023-93940b58fd advisory.","Vulnerable package: xorg-x11-server-Xwayland
Installed version:  xorg-x11-server-Xwayland-23.2.1-1.fc39
Fixed version:      xorg-x11-server-Xwayland-23.2.3-1.fc39


",1.3.6.1.4.1.25623.1.0.885471,"CVE-2023-6377,CVE-2023-6478",49142b48-b3d7-4310-8af7-f40ebb221de4,Fedora (pre-scan),2024-04-09T17:58:16Z,e65f4c17-4a43-43c2-8d87-2043cd5a874b,,Please install the updated package(s).,'xorg-x11-server-Xwayland' package(s) on Fedora 39.,Xwayland is an X server for running X clients under Wayland.,"Checks if a vulnerable package version is present on the target host.
Details:
Fedora: Security Advisory for xorg-x11-server-Xwayland (FEDORA-2023-93940b58...
(OID: 1.3.6.1.4.1.25623.1.0.885471)
Version used: 2023-12-29T16:09:56Z
",,,"DFN-CERT-2024-0012,DFN-CERT-2023-3115,WID-SEC-2023-3131",,Fedora,freshly installed
